cpu,client,run,core,usr,kernel,softirq,idle
36,1,3,-1,0.00,0.95,0.06,98.99
36,1,3,0,0.00,0.00,0.00,100.00
36,1,3,1,0.00,3.92,0.00,96.08
36,1,3,2,0.00,1.01,0.00,98.99
36,1,3,3,0.00,1.01,0.00,98.99
36,1,3,4,0.00,0.00,1.02,98.98
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,2.97,0.00,97.03
36,1,3,7,0.00,1.98,0.00,98.02
36,1,3,8,0.00,1.00,1.00,98.00
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,0.00,0.00,100.00
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,1.00,0.00,99.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,1.00,0.00,99.00
36,1,3,16,0.00,1.00,0.00,99.00
36,1,3,17,0.00,1.00,0.00,99.00
36,1,3,18,0.00,0.00,0.00,100.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,0.00,0.00,100.00
36,1,3,21,0.00,2.97,0.00,97.03
36,1,3,22,0.00,1.00,0.00,99.00
36,1,3,23,0.00,0.00,0.00,100.00
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,2.00,0.00,98.00
36,1,3,26,0.00,2.00,0.00,98.00
36,1,3,27,0.00,1.01,0.00,98.99
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,2.00,0.00,98.00
36,1,3,30,0.00,1.00,0.00,99.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,0.00,0.00,100.00
36,1,3,33,0.00,0.00,0.00,100.00
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,1.22,0.03,98.75
36,1,3,0,0.00,1.98,0.00,98.02
36,1,3,1,0.00,1.01,0.00,98.99
36,1,3,2,0.00,1.98,0.00,98.02
36,1,3,3,0.00,1.00,1.00,98.00
36,1,3,4,0.00,2.00,0.00,98.00
36,1,3,5,0.00,2.97,0.00,97.03
36,1,3,6,0.00,0.00,0.00,100.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,0.00,0.00,100.00
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,1.00,0.00,99.00
36,1,3,15,0.00,1.01,0.00,98.99
36,1,3,16,0.00,1.01,0.00,98.99
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.98,0.00,98.02
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,1.01,0.00,98.99
36,1,3,21,0.00,2.94,0.00,97.06
36,1,3,22,0.00,2.94,0.00,97.06
36,1,3,23,0.00,1.00,0.00,99.00
36,1,3,24,0.00,1.98,0.00,98.02
36,1,3,25,0.00,3.92,0.00,96.08
36,1,3,26,0.00,3.00,0.00,97.00
36,1,3,27,0.00,1.00,0.00,99.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,0.00,0.00,100.00
36,1,3,30,0.00,1.00,0.00,99.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,1.98,0.00,98.02
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,0.00,0.00,100.00
36,1,3,-1,0.03,0.76,0.08,99.13
36,1,3,0,0.00,1.00,1.00,98.00
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,2.00,0.00,98.00
36,1,3,3,0.00,0.99,0.99,98.02
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,1.00,0.00,99.00
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,0.00,0.00,100.00
36,1,3,8,0.00,0.00,0.00,100.00
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,1.01,0.00,98.99
36,1,3,11,0.00,2.00,0.00,98.00
36,1,3,12,0.00,1.00,0.00,99.00
36,1,3,13,0.00,1.00,0.00,99.00
36,1,3,14,0.00,1.00,0.00,99.00
36,1,3,15,0.00,0.00,1.01,98.99
36,1,3,16,1.00,0.00,0.00,99.00
36,1,3,17,0.00,0.00,0.00,100.00
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,0.00,0.00,100.00
36,1,3,20,0.00,1.01,0.00,98.99
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,1.00,0.00,99.00
36,1,3,23,0.00,1.01,0.00,98.99
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,0.00,0.00,100.00
36,1,3,27,0.00,0.00,0.00,100.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,1.01,0.00,98.99
36,1,3,30,0.00,0.00,0.00,100.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,1.01,0.00,98.99
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,0.00,0.00,100.00
36,1,3,-1,0.00,0.64,0.06,99.30
36,1,3,0,0.00,0.00,0.00,100.00
36,1,3,1,0.00,2.97,0.00,97.03
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,1.00,1.00,98.00
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,1.01,0.00,98.99
36,1,3,6,0.00,0.00,1.01,98.99
36,1,3,7,0.00,0.00,0.00,100.00
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,2.02,0.00,97.98
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.01,0.00,98.99
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,1.01,0.00,98.99
36,1,3,21,0.00,2.97,0.00,97.03
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,0.00,0.00,100.00
36,1,3,24,0.00,1.00,0.00,99.00
36,1,3,25,0.00,0.00,0.00,100.00
36,1,3,26,0.00,1.02,0.00,98.98
36,1,3,27,0.00,0.00,0.00,100.00
36,1,3,28,0.00,0.00,0.00,100.00
36,1,3,29,0.00,1.00,0.00,99.00
36,1,3,30,0.00,0.00,0.00,100.00
36,1,3,31,0.00,1.00,0.00,99.00
36,1,3,32,0.00,0.00,0.00,100.00
36,1,3,33,0.00,0.00,0.00,100.00
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,0.81,0.08,99.10
36,1,3,0,0.00,1.00,0.00,99.00
36,1,3,1,0.00,1.98,0.00,98.02
36,1,3,2,0.00,0.00,0.00,100.00
36,1,3,3,0.00,0.00,1.01,98.99
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,0.00,0.00,100.00
36,1,3,8,0.00,0.00,1.01,98.99
36,1,3,9,0.00,0.00,1.01,98.99
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,1.01,0.00,98.99
36,1,3,13,0.00,1.00,0.00,99.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,0.00,1.00,0.00,99.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,1.01,0.00,98.99
36,1,3,20,0.00,2.00,0.00,98.00
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,1.01,0.00,98.99
36,1,3,23,0.00,1.01,0.00,98.99
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,1.00,0.00,99.00
36,1,3,27,0.00,1.00,0.00,99.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,0.00,0.00,100.00
36,1,3,30,0.00,1.00,0.00,99.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,0.00,0.00,100.00
36,1,3,34,0.00,1.96,0.00,98.04
36,1,3,35,0.00,1.01,0.00,98.99
36,1,3,-1,0.03,1.17,0.08,98.72
36,1,3,0,0.00,2.00,0.00,98.00
36,1,3,1,0.00,2.02,0.00,97.98
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,0.99,1.98,97.03
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,1.98,0.00,98.02
36,1,3,6,0.00,2.00,0.00,98.00
36,1,3,7,0.00,1.98,0.00,98.02
36,1,3,8,0.00,0.00,1.01,98.99
36,1,3,9,0.00,2.00,0.00,98.00
36,1,3,10,0.00,0.00,0.00,100.00
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,1.98,0.00,98.02
36,1,3,13,0.00,1.01,0.00,98.99
36,1,3,14,0.00,1.98,0.00,98.02
36,1,3,15,0.00,1.01,0.00,98.99
36,1,3,16,1.00,1.00,0.00,98.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,0.00,0.00,100.00
36,1,3,21,0.00,2.97,0.00,97.03
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,1.00,0.00,99.00
36,1,3,24,0.00,1.00,0.00,99.00
36,1,3,25,0.00,2.00,0.00,98.00
36,1,3,26,0.00,1.02,0.00,98.98
36,1,3,27,0.00,0.00,0.00,100.00
36,1,3,28,0.00,0.00,0.00,100.00
36,1,3,29,0.00,1.01,0.00,98.99
36,1,3,30,0.00,2.00,0.00,98.00
36,1,3,31,0.00,1.00,0.00,99.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,1.98,0.00,98.02
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,0.62,0.03,99.36
36,1,3,0,0.00,0.00,0.00,100.00
36,1,3,1,0.00,1.98,0.00,98.02
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,0.00,0.00,100.00
36,1,3,4,0.00,1.00,0.00,99.00
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,0.00,0.00,100.00
36,1,3,7,0.00,0.00,0.00,100.00
36,1,3,8,0.00,1.00,0.00,99.00
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,0.00,0.00,100.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,1.01,0.00,98.99
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,1.00,0.00,99.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,2.00,0.00,98.00
36,1,3,18,0.00,1.01,0.00,98.99
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,2.00,0.00,98.00
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,0.00,1.01,98.99
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,1.01,0.00,98.99
36,1,3,27,0.00,0.00,0.00,100.00
36,1,3,28,0.00,0.00,0.00,100.00
36,1,3,29,0.00,1.00,0.00,99.00
36,1,3,30,0.00,0.00,0.00,100.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,1.00,0.00,99.00
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,0.00,0.00,100.00
36,1,3,-1,0.00,0.84,0.17,99.00
36,1,3,0,0.00,0.00,0.00,100.00
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,1.01,0.00,98.99
36,1,3,3,0.00,0.00,1.01,98.99
36,1,3,4,0.00,0.00,0.00,100.00
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,0.00,1.01,98.99
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,1.98,0.99,97.03
36,1,3,13,0.00,1.01,0.00,98.99
36,1,3,14,0.00,1.00,0.00,99.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,0.00,0.00,100.00
36,1,3,18,0.00,0.00,0.00,100.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,0.00,1.01,98.99
36,1,3,21,0.00,0.99,0.99,98.02
36,1,3,22,0.00,1.00,0.00,99.00
36,1,3,23,0.00,0.00,0.00,100.00
36,1,3,24,0.00,1.98,0.00,98.02
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,1.01,0.00,98.99
36,1,3,27,0.00,0.00,0.00,100.00
36,1,3,28,0.00,0.00,1.00,99.00
36,1,3,29,0.00,0.00,0.00,100.00
36,1,3,30,0.00,1.98,0.00,98.02
36,1,3,31,0.00,1.98,0.00,98.02
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,2.00,0.00,98.00
36,1,3,34,0.00,1.98,0.00,98.02
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.06,1.11,0.17,98.66
36,1,3,0,0.00,1.01,0.00,98.99
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,0.98,1.96,97.06
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.99,1.98,0.00,97.03
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,0.00,0.00,100.00
36,1,3,8,0.00,1.98,0.99,97.03
36,1,3,9,0.00,0.99,0.99,98.02
36,1,3,10,0.00,1.01,0.00,98.99
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,1.00,0.00,99.00
36,1,3,15,0.00,1.01,0.00,98.99
36,1,3,16,1.00,1.00,0.00,98.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,0.00,1.00,99.00
36,1,3,20,0.00,1.01,0.00,98.99
36,1,3,21,0.00,2.97,0.00,97.03
36,1,3,22,0.00,1.00,0.00,99.00
36,1,3,23,0.00,0.99,0.99,98.02
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,2.94,0.00,97.06
36,1,3,26,0.00,1.01,0.00,98.99
36,1,3,27,0.00,1.01,0.00,98.99
36,1,3,28,0.00,2.97,0.00,97.03
36,1,3,29,0.00,1.98,0.00,98.02
36,1,3,30,0.00,1.00,0.00,99.00
36,1,3,31,0.00,1.01,0.00,98.99
36,1,3,32,0.00,1.01,0.00,98.99
36,1,3,33,0.00,1.00,0.00,99.00
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,0.62,0.08,99.30
36,1,3,0,0.00,0.99,0.99,98.02
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,0.00,0.00,100.00
36,1,3,3,0.00,1.00,1.00,98.00
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,1.01,0.00,98.99
36,1,3,6,0.00,0.00,0.00,100.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,1.01,0.00,98.99
36,1,3,10,0.00,0.00,1.00,99.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,1.00,0.00,99.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,0.00,0.00,100.00
36,1,3,19,0.00,1.01,0.00,98.99
36,1,3,20,0.00,1.00,0.00,99.00
36,1,3,21,0.00,0.00,0.00,100.00
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,1.01,0.00,98.99
36,1,3,24,0.00,0.99,0.00,99.01
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,1.01,0.00,98.99
36,1,3,27,0.00,1.00,0.00,99.00
36,1,3,28,0.00,0.00,0.00,100.00
36,1,3,29,0.00,2.00,0.00,98.00
36,1,3,30,0.00,0.00,0.00,100.00
36,1,3,31,0.00,0.00,0.00,100.00
36,1,3,32,0.00,0.00,0.00,100.00
36,1,3,33,0.00,1.01,0.00,98.99
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,0.00,0.00,100.00
36,1,3,-1,0.03,0.76,0.06,99.16
36,1,3,0,0.00,1.00,0.00,99.00
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,1.01,0.00,98.99
36,1,3,3,0.00,0.00,1.01,98.99
36,1,3,4,0.00,0.00,0.00,100.00
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,0.00,0.00,100.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,0.00,0.00,100.00
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,1.00,0.00,99.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,1.00,1.00,0.00,98.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,0.00,0.00,100.00
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,1.00,0.00,99.00
36,1,3,23,0.00,0.00,0.00,100.00
36,1,3,24,0.00,0.00,0.00,100.00
36,1,3,25,0.00,0.00,0.00,100.00
36,1,3,26,0.00,0.00,0.00,100.00
36,1,3,27,0.00,0.00,1.00,99.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,2.00,0.00,98.00
36,1,3,30,0.00,1.98,0.00,98.02
36,1,3,31,0.00,1.01,0.00,98.99
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,0.00,0.00,100.00
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,1.47,0.06,98.47
36,1,3,0,0.00,2.00,0.00,98.00
36,1,3,1,0.00,2.97,0.00,97.03
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,1.00,0.00,99.00
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,1.01,0.00,98.99
36,1,3,8,0.00,1.00,1.00,98.00
36,1,3,9,0.00,1.98,0.99,97.03
36,1,3,10,0.00,2.00,0.00,98.00
36,1,3,11,0.00,2.94,0.00,97.06
36,1,3,12,0.00,2.00,0.00,98.00
36,1,3,13,0.00,2.00,0.00,98.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,1.98,0.00,98.02
36,1,3,16,0.00,1.98,0.00,98.02
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.98,0.00,98.02
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,1.02,0.00,98.98
36,1,3,21,0.00,2.94,0.00,97.06
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,1.01,0.00,98.99
36,1,3,24,0.00,1.01,0.00,98.99
36,1,3,25,0.00,3.92,0.00,96.08
36,1,3,26,0.00,1.01,0.00,98.99
36,1,3,27,0.00,1.00,0.00,99.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,1.00,0.00,99.00
36,1,3,30,0.00,2.00,0.00,98.00
36,1,3,31,0.00,1.00,0.00,99.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,1.01,0.00,98.99
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.00,1.36,0.06,98.58
36,1,3,0,0.00,0.99,0.99,98.02
36,1,3,1,0.00,2.97,0.00,97.03
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,1.00,1.00,98.00
36,1,3,4,0.00,2.00,0.00,98.00
36,1,3,5,0.00,1.01,0.00,98.99
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,2.00,0.00,98.00
36,1,3,10,0.00,1.00,0.00,99.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,1.00,0.00,99.00
36,1,3,13,0.00,1.00,0.00,99.00
36,1,3,14,0.00,2.00,0.00,98.00
36,1,3,15,0.00,2.00,0.00,98.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,2.00,0.00,98.00
36,1,3,19,0.00,1.01,0.00,98.99
36,1,3,20,0.00,2.00,0.00,98.00
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,2.00,0.00,98.00
36,1,3,23,0.00,2.00,0.00,98.00
36,1,3,24,0.00,1.98,0.00,98.02
36,1,3,25,0.00,1.98,0.00,98.02
36,1,3,26,0.00,2.00,0.00,98.00
36,1,3,27,0.00,1.98,0.00,98.02
36,1,3,28,0.00,2.00,0.00,98.00
36,1,3,29,0.00,0.00,0.00,100.00
36,1,3,30,0.00,1.00,0.00,99.00
36,1,3,31,0.00,1.01,0.00,98.99
36,1,3,32,0.00,1.01,0.00,98.99
36,1,3,33,0.00,1.00,0.00,99.00
36,1,3,34,0.00,1.00,0.00,99.00
36,1,3,35,0.00,1.00,0.00,99.00
36,1,3,-1,0.06,1.06,0.08,98.80
36,1,3,0,0.00,1.01,0.00,98.99
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,1.00,1.00,98.00
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,1.98,0.00,98.02
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,0.99,0.99,98.02
36,1,3,9,0.99,0.99,0.99,97.03
36,1,3,10,0.99,0.99,0.00,98.02
36,1,3,11,0.00,1.00,0.00,99.00
36,1,3,12,0.00,1.00,0.00,99.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,0.00,0.00,100.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,0.00,1.00,0.00,99.00
36,1,3,17,0.00,1.01,0.00,98.99
36,1,3,18,0.00,1.00,0.00,99.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,2.94,0.00,97.06
36,1,3,21,0.00,2.00,0.00,98.00
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,1.00,0.00,99.00
36,1,3,24,0.00,1.00,0.00,99.00
36,1,3,25,0.00,2.00,0.00,98.00
36,1,3,26,0.00,2.00,0.00,98.00
36,1,3,27,0.00,2.00,0.00,98.00
36,1,3,28,0.00,1.01,0.00,98.99
36,1,3,29,0.00,1.01,0.00,98.99
36,1,3,30,0.00,2.00,0.00,98.00
36,1,3,31,0.00,1.00,0.00,99.00
36,1,3,32,0.00,1.00,0.00,99.00
36,1,3,33,0.00,0.00,0.00,100.00
36,1,3,34,0.00,0.00,0.00,100.00
36,1,3,35,0.00,0.00,0.00,100.00
36,1,3,-1,0.03,1.58,0.08,98.31
36,1,3,0,0.00,1.00,0.00,99.00
36,1,3,1,0.00,2.00,0.00,98.00
36,1,3,2,0.00,1.00,0.00,99.00
36,1,3,3,0.00,0.00,2.97,97.03
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,0.00,0.00,100.00
36,1,3,6,0.00,2.00,0.00,98.00
36,1,3,7,0.00,1.00,0.00,99.00
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,1.01,0.00,98.99
36,1,3,10,0.00,0.00,0.00,100.00
36,1,3,11,0.00,0.00,0.00,100.00
36,1,3,12,0.00,1.98,0.00,98.02
36,1,3,13,0.00,1.98,0.00,98.02
36,1,3,14,0.00,2.94,0.00,97.06
36,1,3,15,0.00,2.00,0.00,98.00
36,1,3,16,0.99,1.98,0.00,97.03
36,1,3,17,0.00,2.97,0.00,97.03
36,1,3,18,0.00,1.98,0.00,98.02
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,1.01,0.00,98.99
36,1,3,21,0.00,3.92,0.00,96.08
36,1,3,22,0.00,1.98,0.00,98.02
36,1,3,23,0.00,1.01,0.00,98.99
36,1,3,24,0.00,1.98,0.00,98.02
36,1,3,25,0.00,1.01,0.00,98.99
36,1,3,26,0.00,2.00,0.00,98.00
36,1,3,27,0.00,1.00,0.00,99.00
36,1,3,28,0.00,0.00,0.00,100.00
36,1,3,29,0.00,1.01,0.00,98.99
36,1,3,30,0.00,2.94,0.00,97.06
36,1,3,31,0.00,2.00,0.00,98.00
36,1,3,32,0.00,1.98,0.00,98.02
36,1,3,33,0.00,2.94,0.00,97.06
36,1,3,34,0.00,1.98,0.00,98.02
36,1,3,35,0.00,2.94,0.00,97.06
36,1,3,-1,0.00,0.84,0.06,99.10
36,1,3,0,0.00,1.01,0.00,98.99
36,1,3,1,0.00,2.97,0.00,97.03
36,1,3,2,0.00,1.01,0.00,98.99
36,1,3,3,0.00,0.99,1.98,97.03
36,1,3,4,0.00,1.01,0.00,98.99
36,1,3,5,0.00,2.00,0.00,98.00
36,1,3,6,0.00,1.00,0.00,99.00
36,1,3,7,0.00,1.98,0.00,98.02
36,1,3,8,0.00,1.01,0.00,98.99
36,1,3,9,0.00,1.01,0.00,98.99
36,1,3,10,0.00,1.01,0.00,98.99
36,1,3,11,0.00,1.01,0.00,98.99
36,1,3,12,0.00,0.00,0.00,100.00
36,1,3,13,0.00,0.00,0.00,100.00
36,1,3,14,0.00,1.00,0.00,99.00
36,1,3,15,0.00,0.00,0.00,100.00
36,1,3,16,0.00,0.00,0.00,100.00
36,1,3,17,0.00,0.00,0.00,100.00
36,1,3,18,0.00,0.00,0.00,100.00
36,1,3,19,0.00,1.00,0.00,99.00
36,1,3,20,0.00,0.00,0.00,100.00
36,1,3,21,0.00,1.01,0.00,98.99
36,1,3,22,0.00,0.00,0.00,100.00
36,1,3,23,0.00,0.00,0.00,100.00
36,1,3,24,0.00,0.00,0.00,100.00
